Stars,Company,Words_Headline,Words_Comment
5,Octopus Energy Germany,3.0,5.0
5,Octopus Energy Germany,2.0,5.0
5,Octopus Energy Germany,6.0,7.0
5,Octopus Energy Germany,2.0,9.0
5,Octopus Energy Germany,5.0,10.0
5,Octopus Energy Germany,2.0,2.0
4,Octopus Energy Germany,2.0,9.0
5,Octopus Energy Germany,3.0,0.0
5,Octopus Energy Germany,5.0,6.0
5,Octopus Energy Germany,4.0,20.0
5,Octopus Energy Germany,3.0,0.0
5,Octopus Energy Germany,3.0,7.0
5,Octopus Energy Germany,9.0,25.0
5,Octopus Energy Germany,2.0,6.0
5,Octopus Energy Germany,4.0,8.0
5,Octopus Energy Germany,4.0,5.0
5,Octopus Energy Germany,5.0,14.0
5,Octopus Energy Germany,2.0,0.0
5,Octopus Energy Germany,1.0,5.0
5,Octopus Energy Germany,5.0,33.0
5,Octopus Energy Germany,1.0,13.0
5,Octopus Energy Germany,10.0,9.0
5,Octopus Energy Germany,3.0,25.0
5,Octopus Energy Germany,7.0,25.0
4,Octopus Energy Germany,3.0,27.0
5,Octopus Energy Germany,3.0,8.0
3,Octopus Energy Germany,6.0,28.0
5,Octopus Energy Germany,4.0,0.0
5,Octopus Energy Germany,2.0,31.0
4,Octopus Energy Germany,5.0,7.0
3,Octopus Energy Germany,3.0,9.0
5,Octopus Energy Germany,5.0,62.0
5,Octopus Energy Germany,1.0,6.0
5,Octopus Energy Germany,6.0,10.0
5,Octopus Energy Germany,3.0,10.0
5,Octopus Energy Germany,5.0,12.0
5,Octopus Energy Germany,6.0,60.0
5,Octopus Energy Germany,5.0,0.0
5,Octopus Energy Germany,2.0,8.0
5,Octopus Energy Germany,4.0,9.0
5,Octopus Energy Germany,7.0,15.0
5,Octopus Energy Germany,4.0,17.0
5,Octopus Energy Germany,3.0,7.0
5,Octopus Energy Germany,2.0,22.0
5,Octopus Energy Germany,6.0,37.0
5,Octopus Energy Germany,4.0,12.0
5,Octopus Energy Germany,3.0,13.0
5,Octopus Energy Germany,2.0,0.0
4,Octopus Energy Germany,4.0,18.0
5,Octopus Energy Germany,4.0,8.0
5,Octopus Energy Germany,2.0,5.0
5,Octopus Energy Germany,2.0,4.0
5,Octopus Energy Germany,3.0,0.0
3,Octopus Energy Germany,4.0,33.0
5,Octopus Energy Germany,3.0,0.0
5,Octopus Energy Germany,2.0,18.0
5,Octopus Energy Germany,8.0,14.0
5,Octopus Energy Germany,4.0,20.0
5,Octopus Energy Germany,4.0,12.0
1,Octopus Energy Germany,5.0,19.0
5,Octopus Energy Germany,7.0,9.0
5,Octopus Energy Germany,2.0,7.0
5,Octopus Energy Germany,4.0,0.0
5,Octopus Energy Germany,2.0,32.0
5,Octopus Energy Germany,3.0,6.0
5,Octopus Energy Germany,4.0,11.0
5,Octopus Energy Germany,5.0,0.0
4,Octopus Energy Germany,6.0,27.0
5,Octopus Energy Germany,2.0,24.0
5,Octopus Energy Germany,2.0,5.0
5,Octopus Energy Germany,6.0,13.0
5,Octopus Energy Germany,5.0,0.0
5,Octopus Energy Germany,8.0,28.0
5,Octopus Energy Germany,2.0,6.0
5,Octopus Energy Germany,5.0,17.0
5,Octopus Energy Germany,3.0,0.0
5,Octopus Energy Germany,3.0,6.0
5,Octopus Energy Germany,2.0,18.0
5,Octopus Energy Germany,4.0,0.0
4,Octopus Energy Germany,4.0,9.0
4,Octopus Energy Germany,10.0,2.0
5,Octopus Energy Germany,3.0,0.0
5,Octopus Energy Germany,4.0,13.0
5,Octopus Energy Germany,6.0,7.0
5,Octopus Energy Germany,2.0,13.0
1,Octopus Energy Germany,4.0,10.0
5,Octopus Energy Germany,4.0,9.0
5,Octopus Energy Germany,3.0,12.0
5,Octopus Energy Germany,5.0,0.0
5,Octopus Energy Germany,2.0,2.0
5,Octopus Energy Germany,3.0,3.0
5,Octopus Energy Germany,1.0,6.0
5,Octopus Energy Germany,4.0,17.0
5,Octopus Energy Germany,4.0,9.0
5,Octopus Energy Germany,2.0,15.0
5,Octopus Energy Germany,3.0,0.0
5,Octopus Energy Germany,4.0,11.0
5,Octopus Energy Germany,6.0,15.0
5,Octopus Energy Germany,4.0,0.0
5,Octopus Energy Germany,6.0,28.0
5,Octopus Energy Germany,2.0,0.0
5,Octopus Energy Germany,5.0,102.0
5,Octopus Energy Germany,3.0,0.0
5,Octopus Energy Germany,5.0,13.0
5,Octopus Energy Germany,3.0,14.0
5,Octopus Energy Germany,4.0,102.0
5,Octopus Energy Germany,6.0,16.0
5,Octopus Energy Germany,4.0,13.0
5,Octopus Energy Germany,3.0,59.0
5,Octopus Energy Germany,3.0,0.0
5,Octopus Energy Germany,4.0,18.0
5,Octopus Energy Germany,3.0,4.0
5,Octopus Energy Germany,4.0,10.0
5,Octopus Energy Germany,6.0,0.0
5,Octopus Energy Germany,4.0,17.0
5,Octopus Energy Germany,5.0,7.0
5,Octopus Energy Germany,4.0,0.0
5,Octopus Energy Germany,4.0,17.0
5,Octopus Energy Germany,2.0,5.0
5,Octopus Energy Germany,4.0,12.0
5,Octopus Energy Germany,5.0,14.0
5,Octopus Energy Germany,2.0,4.0
5,Octopus Energy Germany,2.0,6.0
3,Octopus Energy Germany,1.0,2.0
5,Octopus Energy Germany,4.0,16.0
5,Octopus Energy Germany,4.0,0.0
5,Octopus Energy Germany,5.0,55.0
5,Octopus Energy Germany,2.0,49.0
5,Octopus Energy Germany,1.0,15.0
5,Octopus Energy Germany,3.0,9.0
5,Octopus Energy Germany,4.0,23.0
5,Octopus Energy Germany,2.0,13.0
5,Octopus Energy Germany,1.0,6.0
5,Octopus Energy Germany,2.0,4.0
5,Octopus Energy Germany,4.0,0.0
5,Octopus Energy Germany,3.0,10.0
5,Octopus Energy Germany,3.0,13.0
4,Octopus Energy Germany,2.0,0.0
5,Octopus Energy Germany,1.0,3.0
5,Octopus Energy Germany,4.0,0.0
5,Octopus Energy Germany,3.0,0.0
5,Octopus Energy Germany,7.0,18.0
5,Octopus Energy Germany,3.0,11.0
5,Octopus Energy Germany,4.0,0.0
5,Octopus Energy Germany,3.0,6.0
5,Octopus Energy Germany,6.0,19.0
5,Octopus Energy Germany,6.0,12.0
5,Octopus Energy Germany,3.0,0.0
5,Octopus Energy Germany,2.0,0.0
5,Octopus Energy Germany,2.0,5.0
5,Octopus Energy Germany,4.0,26.0
5,Octopus Energy Germany,4.0,29.0
5,Octopus Energy Germany,3.0,10.0
5,Octopus Energy Germany,3.0,6.0
5,Octopus Energy Germany,4.0,0.0
5,Octopus Energy Germany,4.0,0.0
5,Octopus Energy Germany,2.0,7.0
5,Octopus Energy Germany,1.0,3.0
5,Octopus Energy Germany,2.0,16.0
5,Octopus Energy Germany,2.0,8.0
5,Octopus Energy Germany,3.0,5.0
5,Octopus Energy Germany,3.0,13.0
5,Octopus Energy Germany,3.0,21.0
5,Octopus Energy Germany,2.0,7.0
5,Octopus Energy Germany,2.0,6.0
5,Octopus Energy Germany,5.0,0.0
4,Octopus Energy Germany,5.0,0.0
4,Octopus Energy Germany,4.0,16.0
5,Octopus Energy Germany,6.0,6.0
5,Octopus Energy Germany,4.0,0.0
5,Octopus Energy Germany,4.0,0.0
5,Octopus Energy Germany,1.0,5.0
3,Octopus Energy Germany,3.0,6.0
5,Octopus Energy Germany,3.0,8.0
5,Octopus Energy Germany,3.0,32.0
5,Octopus Energy Germany,2.0,23.0
5,Octopus Energy Germany,5.0,8.0
5,Octopus Energy Germany,2.0,4.0
5,Octopus Energy Germany,3.0,0.0
5,Octopus Energy Germany,6.0,17.0
5,Octopus Energy Germany,5.0,8.0
5,Octopus Energy Germany,1.0,7.0
3,Octopus Energy Germany,10.0,10.0
5,Octopus Energy Germany,4.0,24.0
5,Octopus Energy Germany,2.0,10.0
5,Octopus Energy Germany,6.0,0.0
4,Octopus Energy Germany,3.0,0.0
5,Octopus Energy Germany,4.0,7.0
5,Octopus Energy Germany,5.0,8.0
5,Octopus Energy Germany,7.0,25.0
4,Octopus Energy Germany,6.0,12.0
2,Octopus Energy Germany,9.0,31.0
5,Octopus Energy Germany,5.0,9.0
5,Octopus Energy Germany,3.0,5.0
5,Octopus Energy Germany,4.0,5.0
3,Octopus Energy Germany,7.0,102.0
5,Octopus Energy Germany,5.0,10.0
5,Octopus Energy Germany,4.0,37.0
5,Octopus Energy Germany,4.0,12.0
5,Octopus Energy Germany,6.0,7.0
1,Octopus Energy Germany,2.0,85.0
5,Octopus Energy Germany,2.0,6.0
5,Octopus Energy Germany,4.0,22.0
5,Octopus Energy Germany,6.0,10.0
5,Octopus Energy Germany,4.0,92.0
2,Octopus Energy Germany,5.0,27.0
5,Octopus Energy Germany,6.0,22.0
5,Octopus Energy Germany,1.0,4.0
5,Octopus Energy Germany,2.0,8.0
5,Octopus Energy Germany,5.0,8.0
4,Octopus Energy Germany,3.0,6.0
5,Octopus Energy Germany,4.0,11.0
5,Octopus Energy Germany,2.0,7.0
5,Octopus Energy Germany,5.0,0.0
4,Octopus Energy Germany,3.0,21.0
5,Octopus Energy Germany,5.0,10.0
5,Octopus Energy Germany,4.0,0.0
4,Octopus Energy Germany,4.0,9.0
5,Octopus Energy Germany,3.0,3.0
5,Octopus Energy Germany,5.0,0.0
5,Octopus Energy Germany,7.0,17.0
4,Octopus Energy Germany,1.0,18.0
5,Octopus Energy Germany,3.0,5.0
5,Octopus Energy Germany,3.0,10.0
5,Octopus Energy Germany,5.0,13.0
5,Octopus Energy Germany,4.0,0.0
5,Octopus Energy Germany,2.0,6.0
5,Octopus Energy Germany,4.0,14.0
5,Octopus Energy Germany,5.0,14.0
5,Octopus Energy Germany,3.0,36.0
5,Octopus Energy Germany,6.0,11.0
5,Octopus Energy Germany,5.0,7.0
5,Octopus Energy Germany,2.0,66.0
5,Octopus Energy Germany,2.0,16.0
5,Octopus Energy Germany,6.0,24.0
5,Octopus Energy Germany,6.0,40.0
5,Octopus Energy Germany,2.0,42.0
5,Octopus Energy Germany,4.0,0.0
5,Octopus Energy Germany,5.0,7.0
5,Octopus Energy Germany,8.0,46.0
5,Octopus Energy Germany,5.0,8.0
4,Octopus Energy Germany,3.0,36.0
5,Octopus Energy Germany,2.0,8.0
5,Octopus Energy Germany,2.0,11.0
5,Octopus Energy Germany,3.0,26.0
5,Octopus Energy Germany,3.0,3.0
5,Octopus Energy Germany,5.0,6.0
5,Octopus Energy Germany,2.0,16.0
5,Octopus Energy Germany,3.0,19.0
5,Octopus Energy Germany,3.0,7.0
5,Octopus Energy Germany,4.0,20.0
5,Octopus Energy Germany,4.0,19.0
5,Octopus Energy Germany,3.0,0.0
5,Octopus Energy Germany,3.0,5.0
5,Octopus Energy Germany,3.0,9.0
5,Octopus Energy Germany,5.0,7.0
5,Octopus Energy Germany,3.0,6.0
5,Octopus Energy Germany,7.0,10.0
5,Octopus Energy Germany,4.0,15.0
5,Octopus Energy Germany,1.0,35.0
5,Octopus Energy Germany,2.0,26.0
5,Octopus Energy Germany,4.0,0.0
5,Octopus Energy Germany,3.0,5.0
5,Octopus Energy Germany,4.0,0.0
5,Octopus Energy Germany,7.0,11.0
5,Octopus Energy Germany,4.0,0.0
5,Octopus Energy Germany,2.0,9.0
5,Octopus Energy Germany,5.0,32.0
5,Octopus Energy Germany,3.0,4.0
5,Octopus Energy Germany,1.0,11.0
5,Octopus Energy Germany,6.0,54.0
5,Octopus Energy Germany,4.0,0.0
5,Octopus Energy Germany,3.0,9.0
5,Octopus Energy Germany,2.0,4.0
5,Octopus Energy Germany,3.0,16.0
5,Octopus Energy Germany,6.0,63.0
5,Octopus Energy Germany,6.0,17.0
5,Octopus Energy Germany,3.0,4.0
5,Octopus Energy Germany,4.0,7.0
5,Octopus Energy Germany,4.0,54.0
5,Octopus Energy Germany,5.0,0.0
5,Octopus Energy Germany,5.0,0.0
5,Octopus Energy Germany,6.0,23.0
5,Octopus Energy Germany,2.0,0.0
5,Octopus Energy Germany,3.0,10.0
5,Octopus Energy Germany,6.0,20.0
4,Octopus Energy Germany,3.0,8.0
5,Octopus Energy Germany,5.0,15.0
5,Octopus Energy Germany,4.0,37.0
5,Octopus Energy Germany,7.0,102.0
5,Octopus Energy Germany,2.0,5.0
5,Octopus Energy Germany,5.0,59.0
5,Octopus Energy Germany,5.0,58.0
5,Octopus Energy Germany,2.0,5.0
5,Octopus Energy Germany,1.0,24.0
5,Octopus Energy Germany,5.0,18.0
4,Octopus Energy Germany,1.0,25.0
5,Octopus Energy Germany,5.0,0.0
5,Octopus Energy Germany,3.0,0.0
5,Octopus Energy Germany,4.0,0.0
3,Octopus Energy Germany,6.0,77.0
5,Octopus Energy Germany,1.0,21.0
5,Octopus Energy Germany,4.0,0.0
5,Octopus Energy Germany,5.0,18.0
5,Octopus Energy Germany,4.0,29.0
5,Octopus Energy Germany,2.0,5.0
5,Octopus Energy Germany,4.0,19.0
5,Octopus Energy Germany,3.0,4.0
5,Octopus Energy Germany,1.0,32.0
5,Octopus Energy Germany,2.0,23.0
5,Octopus Energy Germany,1.0,15.0
5,Octopus Energy Germany,1.0,32.0
5,Octopus Energy Germany,3.0,17.0
5,Octopus Energy Germany,3.0,0.0
5,Octopus Energy Germany,2.0,6.0
5,Octopus Energy Germany,4.0,28.0
5,Octopus Energy Germany,2.0,3.0
5,Octopus Energy Germany,2.0,9.0
5,Octopus Energy Germany,2.0,21.0
5,Octopus Energy Germany,6.0,9.0
5,Octopus Energy Germany,5.0,9.0
5,Octopus Energy Germany,2.0,38.0
5,Octopus Energy Germany,1.0,3.0
5,Octopus Energy Germany,2.0,5.0
5,Octopus Energy Germany,6.0,39.0
5,Octopus Energy Germany,2.0,14.0
5,Octopus Energy Germany,2.0,0.0
5,Octopus Energy Germany,1.0,8.0
5,Octopus Energy Germany,4.0,0.0
5,Octopus Energy Germany,3.0,9.0
5,Octopus Energy Germany,3.0,0.0
5,Octopus Energy Germany,3.0,5.0
5,Octopus Energy Germany,4.0,5.0
5,Octopus Energy Germany,7.0,0.0
5,Octopus Energy Germany,8.0,83.0
4,Octopus Energy Germany,4.0,2.0
5,Octopus Energy Germany,3.0,26.0
5,Octopus Energy Germany,5.0,7.0
5,Octopus Energy Germany,4.0,30.0
2,Octopus Energy Germany,4.0,79.0
5,Octopus Energy Germany,8.0,0.0
5,Octopus Energy Germany,3.0,5.0
5,Octopus Energy Germany,3.0,34.0
5,Octopus Energy Germany,4.0,7.0
5,Octopus Energy Germany,8.0,9.0
5,Octopus Energy Germany,2.0,17.0
5,Octopus Energy Germany,4.0,17.0
5,Octopus Energy Germany,2.0,4.0
5,Octopus Energy Germany,4.0,0.0
5,Octopus Energy Germany,6.0,10.0
4,Octopus Energy Germany,6.0,30.0
5,Octopus Energy Germany,1.0,10.0
5,Octopus Energy Germany,5.0,6.0
5,Octopus Energy Germany,4.0,21.0
5,Octopus Energy Germany,2.0,4.0
5,Octopus Energy Germany,3.0,6.0
5,Octopus Energy Germany,5.0,16.0
5,Octopus Energy Germany,2.0,0.0
5,Octopus Energy Germany,4.0,0.0
5,Octopus Energy Germany,5.0,0.0
5,Octopus Energy Germany,2.0,5.0
5,Octopus Energy Germany,3.0,0.0
5,Octopus Energy Germany,5.0,38.0
3,Octopus Energy Germany,6.0,25.0
3,Octopus Energy Germany,9.0,25.0
5,Octopus Energy Germany,3.0,13.0
5,Octopus Energy Germany,3.0,5.0
5,Octopus Energy Germany,2.0,0.0
5,Octopus Energy Germany,4.0,18.0
5,Octopus Energy Germany,5.0,30.0
5,Octopus Energy Germany,3.0,7.0
3,Octopus Energy Germany,5.0,71.0
5,Octopus Energy Germany,1.0,4.0
5,Octopus Energy Germany,5.0,18.0
5,Octopus Energy Germany,6.0,25.0
5,Octopus Energy Germany,3.0,13.0
5,Octopus Energy Germany,5.0,9.0
5,Octopus Energy Germany,3.0,4.0
2,Octopus Energy Germany,4.0,42.0
5,Octopus Energy Germany,3.0,14.0
5,Octopus Energy Germany,7.0,22.0
5,Octopus Energy Germany,4.0,34.0
5,Octopus Energy Germany,2.0,30.0
4,Octopus Energy Germany,2.0,3.0
5,Octopus Energy Germany,4.0,14.0
5,Octopus Energy Germany,4.0,7.0
5,Octopus Energy Germany,5.0,13.0
5,Octopus Energy Germany,1.0,15.0
5,Octopus Energy Germany,5.0,15.0
5,Octopus Energy Germany,5.0,7.0
5,Octopus Energy Germany,3.0,7.0
5,Octopus Energy Germany,4.0,15.0
5,Octopus Energy Germany,2.0,7.0
5,Octopus Energy Germany,4.0,0.0
5,Octopus Energy Germany,4.0,21.0
5,Octopus Energy Germany,4.0,0.0
5,Octopus Energy Germany,5.0,6.0
5,Octopus Energy Germany,1.0,13.0
5,Octopus Energy Germany,6.0,29.0
5,Octopus Energy Germany,2.0,3.0
5,Octopus Energy Germany,1.0,15.0
5,Octopus Energy Germany,3.0,32.0
5,Octopus Energy Germany,5.0,51.0
5,Octopus Energy Germany,6.0,16.0
5,Octopus Energy Germany,1.0,0.0
5,Octopus Energy Germany,4.0,10.0
5,Octopus Energy Germany,5.0,24.0
5,Octopus Energy Germany,6.0,7.0
5,Octopus Energy Germany,3.0,0.0
5,Octopus Energy Germany,3.0,22.0
5,Octopus Energy Germany,3.0,6.0
5,Octopus Energy Germany,3.0,0.0
5,Octopus Energy Germany,4.0,19.0
1,Octopus Energy Germany,8.0,55.0
5,Octopus Energy Germany,1.0,12.0
5,Octopus Energy Germany,1.0,4.0
5,Octopus Energy Germany,3.0,14.0
1,Octopus Energy Germany,2.0,102.0
5,Octopus Energy Germany,2.0,44.0
4,Octopus Energy Germany,5.0,90.0
5,Octopus Energy Germany,4.0,5.0
4,Octopus Energy Germany,4.0,2.0
5,Octopus Energy Germany,5.0,0.0
5,Octopus Energy Germany,1.0,4.0
5,Octopus Energy Germany,5.0,25.0
5,Octopus Energy Germany,3.0,29.0
5,Octopus Energy Germany,4.0,16.0
5,Octopus Energy Germany,3.0,8.0
5,Octopus Energy Germany,3.0,0.0
5,Octopus Energy Germany,6.0,0.0
5,Octopus Energy Germany,3.0,0.0
5,Octopus Energy Germany,2.0,14.0
5,Octopus Energy Germany,5.0,6.0
5,Octopus Energy Germany,5.0,9.0
4,Octopus Energy Germany,7.0,27.0
5,Octopus Energy Germany,2.0,9.0
5,Octopus Energy Germany,2.0,4.0
4,Octopus Energy Germany,5.0,32.0
5,Octopus Energy Germany,4.0,5.0
4,Octopus Energy Germany,4.0,3.0
5,Octopus Energy Germany,2.0,4.0
5,Octopus Energy Germany,4.0,0.0
5,Octopus Energy Germany,2.0,7.0
4,Octopus Energy Germany,5.0,30.0
4,Octopus Energy Germany,2.0,19.0
4,Octopus Energy Germany,1.0,9.0
4,Octopus Energy Germany,1.0,3.0
5,Octopus Energy Germany,5.0,12.0
5,Octopus Energy Germany,2.0,0.0
5,Octopus Energy Germany,1.0,19.0
5,Octopus Energy Germany,4.0,22.0
5,Octopus Energy Germany,5.0,14.0
1,Octopus Energy Germany,4.0,37.0
5,Octopus Energy Germany,3.0,13.0
5,Octopus Energy Germany,2.0,7.0
5,Octopus Energy Germany,3.0,7.0
1,Octopus Energy Germany,4.0,72.0
5,Octopus Energy Germany,4.0,8.0
5,Octopus Energy Germany,3.0,6.0
5,Octopus Energy Germany,2.0,6.0
5,Octopus Energy Germany,6.0,9.0
5,Octopus Energy Germany,3.0,8.0
5,Octopus Energy Germany,6.0,13.0
5,Octopus Energy Germany,3.0,21.0
5,Octopus Energy Germany,1.0,3.0
5,Octopus Energy Germany,4.0,0.0
5,Octopus Energy Germany,2.0,8.0
5,Octopus Energy Germany,2.0,0.0
5,Octopus Energy Germany,4.0,14.0
5,Octopus Energy Germany,4.0,7.0
4,Octopus Energy Germany,1.0,3.0
5,Octopus Energy Germany,4.0,0.0
5,Octopus Energy Germany,2.0,6.0
5,Octopus Energy Germany,2.0,4.0
5,Octopus Energy Germany,4.0,21.0
5,Octopus Energy Germany,3.0,7.0
5,Octopus Energy Germany,2.0,11.0
5,Octopus Energy Germany,6.0,0.0
5,Octopus Energy Germany,4.0,26.0
5,Octopus Energy Germany,4.0,10.0
5,Octopus Energy Germany,7.0,20.0
5,Octopus Energy Germany,3.0,0.0
5,Octopus Energy Germany,4.0,15.0
5,Octopus Energy Germany,4.0,0.0
5,Octopus Energy Germany,5.0,9.0
5,Octopus Energy Germany,2.0,5.0
4,Octopus Energy Germany,4.0,2.0
4,Octopus Energy Germany,4.0,0.0
3,Octopus Energy Germany,5.0,72.0
3,Octopus Energy Germany,3.0,16.0
5,Octopus Energy Germany,1.0,4.0
5,Octopus Energy Germany,2.0,0.0
5,Octopus Energy Germany,2.0,7.0
4,Octopus Energy Germany,3.0,3.0
5,Octopus Energy Germany,5.0,7.0
5,Octopus Energy Germany,8.0,96.0
5,Octopus Energy Germany,7.0,24.0
5,Octopus Energy Germany,2.0,39.0
5,Octopus Energy Germany,1.0,6.0
5,Octopus Energy Germany,2.0,9.0
5,Octopus Energy Germany,7.0,28.0
5,Octopus Energy Germany,1.0,6.0
5,Octopus Energy Germany,2.0,12.0
5,Octopus Energy Germany,3.0,11.0
1,Octopus Energy Germany,2.0,40.0
5,Octopus Energy Germany,5.0,20.0
5,Octopus Energy Germany,5.0,6.0
5,Octopus Energy Germany,3.0,0.0
5,Octopus Energy Germany,5.0,23.0
5,Octopus Energy Germany,2.0,8.0
5,Octopus Energy Germany,3.0,15.0
5,Octopus Energy Germany,2.0,7.0
5,Octopus Energy Germany,2.0,23.0
5,Octopus Energy Germany,5.0,0.0
4,Octopus Energy Germany,3.0,0.0
5,Octopus Energy Germany,6.0,24.0
5,Octopus Energy Germany,3.0,7.0
5,Octopus Energy Germany,6.0,7.0
5,Octopus Energy Germany,2.0,4.0
4,Octopus Energy Germany,9.0,4.0
5,Octopus Energy Germany,4.0,0.0
5,Octopus Energy Germany,4.0,8.0
5,Octopus Energy Germany,3.0,28.0
5,Octopus Energy Germany,1.0,29.0
5,Octopus Energy Germany,4.0,11.0
5,Octopus Energy Germany,5.0,0.0
5,Octopus Energy Germany,4.0,7.0
5,Octopus Energy Germany,3.0,5.0
5,Octopus Energy Germany,3.0,4.0
5,Octopus Energy Germany,3.0,5.0
4,Octopus Energy Germany,1.0,6.0
5,Octopus Energy Germany,2.0,0.0
5,Octopus Energy Germany,2.0,56.0
5,Octopus Energy Germany,4.0,0.0
5,Octopus Energy Germany,5.0,12.0
5,Octopus Energy Germany,4.0,7.0
1,Octopus Energy Germany,6.0,14.0
5,Octopus Energy Germany,2.0,4.0
4,Octopus Energy Germany,7.0,45.0
4,Octopus Energy Germany,2.0,0.0
5,Octopus Energy Germany,3.0,4.0
5,Octopus Energy Germany,1.0,11.0
5,Octopus Energy Germany,3.0,0.0
5,Octopus Energy Germany,4.0,0.0
1,Octopus Energy Germany,8.0,9.0
4,Octopus Energy Germany,5.0,30.0
5,Octopus Energy Germany,5.0,6.0
5,Octopus Energy Germany,3.0,5.0
4,Octopus Energy Germany,3.0,7.0
5,Octopus Energy Germany,2.0,0.0
5,Octopus Energy Germany,9.0,102.0
5,Octopus Energy Germany,4.0,9.0
5,Octopus Energy Germany,6.0,26.0
3,Octopus Energy Germany,5.0,13.0
5,Octopus Energy Germany,3.0,44.0
5,Octopus Energy Germany,1.0,5.0
4,Octopus Energy Germany,5.0,16.0
5,Octopus Energy Germany,4.0,14.0
1,Octopus Energy Germany,2.0,4.0
5,Octopus Energy Germany,3.0,56.0
5,Octopus Energy Germany,4.0,29.0
5,Octopus Energy Germany,3.0,5.0
5,Octopus Energy Germany,4.0,0.0
1,Octopus Energy Germany,9.0,8.0
5,Octopus Energy Germany,3.0,3.0
5,Octopus Energy Germany,3.0,0.0
5,Octopus Energy Germany,6.0,10.0
5,Octopus Energy Germany,2.0,6.0
3,Octopus Energy Germany,1.0,12.0
5,Octopus Energy Germany,8.0,20.0
5,Octopus Energy Germany,3.0,4.0
5,Octopus Energy Germany,3.0,5.0
5,Octopus Energy Germany,4.0,11.0
5,Octopus Energy Germany,3.0,39.0
5,Octopus Energy Germany,6.0,45.0
5,Octopus Energy Germany,3.0,39.0
5,Octopus Energy Germany,2.0,17.0
5,Octopus Energy Germany,4.0,7.0
5,Octopus Energy Germany,2.0,6.0
5,Octopus Energy Germany,5.0,8.0
5,Octopus Energy Germany,2.0,5.0
5,Octopus Energy Germany,5.0,11.0
5,Octopus Energy Germany,3.0,0.0
5,Octopus Energy Germany,1.0,6.0
5,Octopus Energy Germany,5.0,0.0
5,Octopus Energy Germany,5.0,0.0
5,Octopus Energy Germany,4.0,10.0
5,Octopus Energy Germany,3.0,0.0
5,Octopus Energy Germany,5.0,16.0
5,Octopus Energy Germany,5.0,8.0
5,Octopus Energy Germany,7.0,12.0
5,Octopus Energy Germany,3.0,0.0
4,Octopus Energy Germany,3.0,7.0
5,Octopus Energy Germany,4.0,14.0
5,Octopus Energy Germany,3.0,14.0
5,Octopus Energy Germany,1.0,4.0
5,Octopus Energy Germany,1.0,13.0
4,Octopus Energy Germany,4.0,0.0
5,Octopus Energy Germany,2.0,11.0
5,Octopus Energy Germany,4.0,19.0
5,Octopus Energy Germany,4.0,15.0
5,Octopus Energy Germany,2.0,62.0
4,Octopus Energy Germany,2.0,26.0
5,Octopus Energy Germany,6.0,18.0
4,Octopus Energy Germany,3.0,0.0
5,Octopus Energy Germany,1.0,10.0
5,Octopus Energy Germany,2.0,7.0
5,Octopus Energy Germany,6.0,51.0
1,Octopus Energy Germany,7.0,51.0
5,Octopus Energy Germany,3.0,16.0
5,Octopus Energy Germany,2.0,37.0
5,Octopus Energy Germany,2.0,12.0
5,Octopus Energy Germany,4.0,0.0
5,Octopus Energy Germany,4.0,20.0
5,Octopus Energy Germany,5.0,20.0
5,Octopus Energy Germany,3.0,0.0
5,Octopus Energy Germany,1.0,7.0
5,Octopus Energy Germany,4.0,0.0
5,Octopus Energy Germany,2.0,17.0
5,Octopus Energy Germany,4.0,25.0
5,Octopus Energy Germany,2.0,5.0
5,Octopus Energy Germany,6.0,0.0
5,Octopus Energy Germany,3.0,11.0
5,Octopus Energy Germany,4.0,17.0
5,Octopus Energy Germany,3.0,0.0
5,Octopus Energy Germany,3.0,0.0
5,Octopus Energy Germany,5.0,17.0
5,Octopus Energy Germany,7.0,10.0
4,Octopus Energy Germany,2.0,36.0
5,Octopus Energy Germany,4.0,0.0
5,Octopus Energy Germany,4.0,0.0
5,Octopus Energy Germany,4.0,10.0
5,Octopus Energy Germany,3.0,0.0
5,Octopus Energy Germany,4.0,0.0
5,Octopus Energy Germany,6.0,44.0
5,Octopus Energy Germany,2.0,7.0
4,Octopus Energy Germany,3.0,0.0
5,Octopus Energy Germany,5.0,0.0
5,Octopus Energy Germany,5.0,48.0
5,Octopus Energy Germany,2.0,5.0
5,Octopus Energy Germany,4.0,12.0
5,Octopus Energy Germany,2.0,5.0
5,Octopus Energy Germany,4.0,3.0
5,Octopus Energy Germany,1.0,27.0
5,Octopus Energy Germany,2.0,49.0
5,Octopus Energy Germany,4.0,6.0
5,Octopus Energy Germany,2.0,9.0
5,Octopus Energy Germany,2.0,4.0
5,Octopus Energy Germany,3.0,11.0
5,Octopus Energy Germany,2.0,29.0
5,Octopus Energy Germany,5.0,14.0
5,Octopus Energy Germany,2.0,6.0
5,Octopus Energy Germany,3.0,0.0
5,Octopus Energy Germany,2.0,10.0
4,Octopus Energy Germany,3.0,6.0
5,Octopus Energy Germany,5.0,6.0
4,Octopus Energy Germany,6.0,3.0
5,Octopus Energy Germany,1.0,2.0
5,Octopus Energy Germany,4.0,12.0
5,Octopus Energy Germany,2.0,7.0
5,Octopus Energy Germany,6.0,13.0
4,Octopus Energy Germany,4.0,11.0
5,Octopus Energy Germany,6.0,13.0
4,Octopus Energy Germany,6.0,44.0
5,Octopus Energy Germany,5.0,15.0
