log_Words_Headline,log_Words_Comment,log_Words_Answer,Stars_geq4_TF
0.6180653074119691,-0.8914579589827328,-0.6483732200522929,1
0.26080358254104336,0.2505748566329124,-0.6483732200522929,1
0.26080358254104336,-0.7387310879016296,-0.6483732200522929,1
-0.8489526970279263,-0.6064330545131345,-0.6483732200522929,1
-0.8489526970279263,-1.0720955074579006,-0.6483732200522929,1
-1.958708976596896,-0.20471301433351805,-0.6483732200522929,1
-0.8489526970279263,0.08031189013607992,-0.6483732200522929,1
-0.8489526970279263,-1.2931779991623495,-0.6483732200522929,1
-0.19978688854025506,-0.7387310879016296,-0.6483732200522929,1
0.6180653074119691,-0.3853505628086857,1.5352399801675705,0
-0.8489526970279263,-1.2931779991623495,-0.6483732200522929,1
0.9099693910287144,-0.05198614325241452,-0.6483732200522929,1
0.6180653074119691,0.9630553657806125,-0.6483732200522929,1
0.26080358254104336,0.561335325600996,-0.6483732200522929,1
-0.8489526970279263,-1.5782029036319474,-0.6483732200522929,1
0.6180653074119691,1.2480802702502112,-0.6483732200522929,1
0.26080358254104336,-0.05198614325241452,-0.6483732200522929,1
0.9099693910287144,-0.3853505628086857,-0.6483732200522929,1
2.3769873954686096,0.016369477370930717,-0.6483732200522929,1
0.9099693910287144,-0.7387310879016296,-0.6483732200522929,1
1.1567707771353848,1.624064745931342,1.5352399801675705,0
-1.958708976596896,-1.0720955074579006,-0.6483732200522929,1
0.9099693910287144,1.0126038664059565,1.5352399801675705,0
1.5591351995163865,0.8837519704953132,-0.6483732200522929,0
-1.958708976596896,-1.9799229438115642,-0.6483732200522929,1
0.6180653074119691,0.3013943818405287,1.5352399801675705,0
0.9099693910287144,0.5224768735449778,1.5352399801675705,0
0.26080358254104336,-0.8914579589827328,-0.6483732200522929,1
-0.19978688854025506,-1.2931779991623495,-0.6483732200522929,1
0.26080358254104336,-1.0720955074579006,1.5352399801675705,0
1.3705598621100135,0.39582423164725006,-0.6483732200522929,1
1.1567707771353848,-0.29092071300196476,-0.6483732200522929,1
-0.8489526970279263,2.367802217228038,-0.6483732200522929,1
-0.8489526970279263,-0.7387310879016296,-0.6483732200522929,1
0.9099693910287144,0.988139326489743,-0.6483732200522929,1
-0.19978688854025506,-0.6064330545131345,-0.6483732200522929,1
-0.8489526970279263,-0.48973791880311557,-0.6483732200522929,1
-1.958708976596896,-1.9799229438115642,-0.6483732200522929,1
0.9099693910287144,-0.20471301433351805,-0.6483732200522929,1
2.7554552566009214,2.1482569849879294,1.5352399801675705,0
-0.8489526970279263,-0.48973791880311557,-0.6483732200522929,1
0.6180653074119691,0.561335325600996,-0.6483732200522929,1
1.1567707771353848,-0.48973791880311557,-0.6483732200522929,1
-0.8489526970279263,-1.9799229438115642,-0.6483732200522929,1
0.6180653074119691,2.6861078042487856,1.5352399801675705,0
-0.19978688854025506,0.988139326489743,-0.6483732200522929,1
0.26080358254104336,-0.48973791880311557,-0.6483732200522929,1
0.9099693910287144,-1.9799229438115642,-0.6483732200522929,1
1.1567707771353848,0.7670568347852947,1.5352399801675705,0
0.6180653074119691,-0.7387310879016296,-0.6483732200522929,1
0.6180653074119691,0.14037655420940748,-0.6483732200522929,1
-1.958708976596896,0.5987270660257152,-0.6483732200522929,1
-1.958708976596896,-0.05198614325241452,-0.6483732200522929,1
-1.958708976596896,0.016369477370930717,-0.6483732200522929,1
0.26080358254104336,0.1970070258460984,1.5352399801675705,0
1.5591351995163865,1.0597920001590972,1.5352399801675705,0
-1.958708976596896,-1.0720955074579006,-0.6483732200522929,1
0.26080358254104336,-0.8914579589827328,-0.6483732200522929,1
1.1567707771353848,0.797544271826866,-0.6483732200522929,1
-0.8489526970279263,-0.12540961904821882,-0.6483732200522929,1
0.26080358254104336,-0.7387310879016296,-0.6483732200522929,1
0.9099693910287144,-0.29092071300196476,-0.6483732200522929,1
-1.958708976596896,1.4223463271464143,-0.6483732200522929,1
0.26080358254104336,0.016369477370930717,1.5352399801675705,0
-0.19978688854025506,0.8271214988586223,1.5352399801675705,0
-0.8489526970279263,0.3013943818405287,-0.6483732200522929,1
0.9099693910287144,1.6748842711389578,1.5352399801675705,0
0.9099693910287144,1.3732074868643067,1.5352399801675705,0
-0.19978688854025506,-0.48973791880311557,-0.6483732200522929,1
0.6180653074119691,0.4398654166688879,-0.6483732200522929,1
0.9099693910287144,0.6347588013968003,-0.6483732200522929,1
0.6180653074119691,-0.3853505628086857,-0.6483732200522929,1
-1.958708976596896,-1.0720955074579006,-0.6483732200522929,1
1.1567707771353848,0.14037655420940748,1.5352399801675705,0
0.26080358254104336,-0.48973791880311557,-0.6483732200522929,1
0.6180653074119691,-0.48973791880311557,-0.6483732200522929,1
-0.19978688854025506,-1.0720955074579006,-0.6483732200522929,1
-0.8489526970279263,-0.29092071300196476,-0.6483732200522929,1
-0.8489526970279263,0.016369477370930717,-0.6483732200522929,1
0.9099693910287144,-0.7387310879016296,-0.6483732200522929,1
0.6180653074119691,0.14037655420940748,-0.6483732200522929,1
-1.958708976596896,-1.0720955074579006,-0.6483732200522929,1
0.9099693910287144,-0.20471301433351805,-0.6483732200522929,1
-0.8489526970279263,-0.8914579589827328,-0.6483732200522929,1
1.1567707771353848,-1.2931779991623495,-0.6483732200522929,1
0.9099693910287144,-0.6064330545131345,-0.6483732200522929,1
-1.958708976596896,-1.2931779991623495,-0.6483732200522929,1
0.26080358254104336,-1.0720955074579006,-0.6483732200522929,1
-0.8489526970279263,-0.8914579589827328,-0.6483732200522929,1
0.26080358254104336,0.08031189013607992,-0.6483732200522929,1
-0.8489526970279263,-0.48973791880311557,-0.6483732200522929,1
-0.19978688854025506,-0.20471301433351805,-0.6483732200522929,1
-0.19978688854025506,0.6347588013968003,-0.6483732200522929,1
0.9099693910287144,1.9348252148994252,1.5352399801675705,0
0.9099693910287144,-0.12540961904821882,-0.6483732200522929,1
0.6180653074119691,-0.48973791880311557,-0.6483732200522929,1
-0.19978688854025506,-0.12540961904821882,-0.6483732200522929,1
0.6180653074119691,0.14037655420940748,-0.6483732200522929,1
0.26080358254104336,-1.0720955074579006,-0.6483732200522929,1
1.1567707771353848,1.8025271815109307,1.5352399801675705,0
-0.19978688854025506,-1.0720955074579006,-0.6483732200522929,1
0.26080358254104336,1.0364788415764168,1.5352399801675705,0
0.26080358254104336,0.5224768735449778,-0.6483732200522929,1
0.26080358254104336,0.9373198012821272,-0.6483732200522929,1
-0.19978688854025506,-0.29092071300196476,-0.6483732200522929,1
-1.958708976596896,-0.29092071300196476,1.5352399801675705,0
-0.8489526970279263,0.4820319303156968,-0.6483732200522929,1
-1.958708976596896,-1.0720955074579006,-0.6483732200522929,1
0.9099693910287144,-1.5782029036319474,-0.6483732200522929,1
-0.19978688854025506,-1.2931779991623495,-0.6483732200522929,1
-0.8489526970279263,-0.05198614325241452,-0.6483732200522929,1
0.6180653074119691,-0.20471301433351805,-0.6483732200522929,1
0.26080358254104336,0.2505748566329124,-0.6483732200522929,1
1.1567707771353848,-0.20471301433351805,-0.6483732200522929,1
-1.958708976596896,-0.6064330545131345,-0.6483732200522929,1
1.727821586980939,1.0126038664059565,1.5352399801675705,0
-0.8489526970279263,-0.6064330545131345,-0.6483732200522929,1
0.6180653074119691,-0.29092071300196476,-0.6483732200522929,1
-0.8489526970279263,-0.48973791880311557,-0.6483732200522929,1
0.26080358254104336,-0.05198614325241452,1.5352399801675705,0
0.6180653074119691,1.4991881968773435,1.5352399801675705,0
-0.19978688854025506,0.14037655420940748,1.5352399801675705,0
0.6180653074119691,0.08031189013607992,-0.6483732200522929,1
0.26080358254104336,0.3013943818405287,-0.6483732200522929,1
1.3705598621100135,-0.48973791880311557,-0.6483732200522929,1
0.6180653074119691,0.797544271826866,-0.6483732200522929,1
0.26080358254104336,-0.29092071300196476,-0.6483732200522929,1
-1.958708976596896,-1.5782029036319474,-0.6483732200522929,1
-0.8489526970279263,-0.8914579589827328,-0.6483732200522929,1
0.26080358254104336,1.0364788415764168,1.5352399801675705,0
0.9099693910287144,0.5224768735449778,1.5352399801675705,0
0.9099693910287144,-0.7387310879016296,-0.6483732200522929,1
-0.19978688854025506,0.9373198012821272,1.5352399801675705,0
-0.19978688854025506,1.1048344621997623,-0.6483732200522929,1
0.6180653074119691,-0.6064330545131345,-0.6483732200522929,1
-1.958708976596896,-1.5782029036319474,-0.6483732200522929,1
0.9099693910287144,-0.3853505628086857,-0.6483732200522929,1
-0.19978688854025506,-0.20471301433351805,-0.6483732200522929,1
0.26080358254104336,0.14037655420940748,1.5352399801675705,0
0.6180653074119691,0.797544271826866,1.5352399801675705,0
0.9099693910287144,1.3390398414617442,1.5352399801675705,0
0.26080358254104336,-1.0720955074579006,1.5352399801675705,0
-0.8489526970279263,-1.0720955074579006,-0.6483732200522929,1
-0.19978688854025506,-0.7387310879016296,-0.6483732200522929,1
0.6180653074119691,0.016369477370930717,-0.6483732200522929,1
0.6180653074119691,0.8837519704953132,1.5352399801675705,0
-1.958708976596896,-1.5782029036319474,-0.6483732200522929,1
-0.8489526970279263,-1.2931779991623495,-0.6483732200522929,1
1.1567707771353848,0.8558412931012486,-0.6483732200522929,1
-0.8489526970279263,-0.8914579589827328,-0.6483732200522929,1
0.9099693910287144,0.14037655420940748,-0.6483732200522929,1
1.727821586980939,-0.29092071300196476,1.5352399801675705,0
-0.19978688854025506,1.5566398567301327,1.5352399801675705,0
-0.8489526970279263,-1.2931779991623495,-0.6483732200522929,1
1.1567707771353848,0.08031189013607992,-0.6483732200522929,1
-0.8489526970279263,-1.2931779991623495,-0.6483732200522929,1
-0.19978688854025506,-1.0720955074579006,-0.6483732200522929,1
1.1567707771353848,0.910897874770739,-0.6483732200522929,1
0.26080358254104336,1.6109418583738087,-0.6483732200522929,1
1.1567707771353848,1.9813484810338349,1.5352399801675705,0
-0.8489526970279263,-1.9799229438115642,-0.6483732200522929,1
0.6180653074119691,-0.8914579589827328,-0.6483732200522929,1
0.6180653074119691,1.28547201067493,1.5352399801675705,0
0.26080358254104336,-1.0720955074579006,-0.6483732200522929,1
2.1478772377766093,0.8837519704953132,1.5352399801675705,0
-0.19978688854025506,0.4398654166688879,-0.6483732200522929,1
0.9099693910287144,-0.7387310879016296,-0.6483732200522929,1
0.26080358254104336,0.08031189013607992,-0.6483732200522929,1
0.26080358254104336,-0.8914579589827328,-0.6483732200522929,1
0.9099693910287144,-0.48973791880311557,-0.6483732200522929,1
-1.958708976596896,-1.2931779991623495,-0.6483732200522929,1
0.26080358254104336,-0.6064330545131345,-0.6483732200522929,1
-0.19978688854025506,-2.666667888460779,-0.6483732200522929,1
-0.8489526970279263,-0.8914579589827328,-0.6483732200522929,1
-0.19978688854025506,0.1970070258460984,-0.6483732200522929,1
1.1567707771353848,-0.3853505628086857,-0.6483732200522929,1
1.3705598621100135,2.373936995503761,1.5352399801675705,0
-0.8489526970279263,0.016369477370930717,1.5352399801675705,0
0.9099693910287144,2.3108096905805566,1.5352399801675705,0
-0.8489526970279263,-1.0720955074579006,-0.6483732200522929,1
-0.8489526970279263,-0.12540961904821882,-0.6483732200522929,1
0.9099693910287144,0.3013943818405287,-0.6483732200522929,1
0.6180653074119691,-0.3853505628086857,-0.6483732200522929,1
0.26080358254104336,2.132775989927387,1.5352399801675705,0
0.6180653074119691,-0.05198614325241452,-0.6483732200522929,1
-0.19978688854025506,0.34973389692720236,1.5352399801675705,0
0.26080358254104336,1.6993488110551713,1.5352399801675705,0
-0.8489526970279263,-1.0720955074579006,-0.6483732200522929,1
0.26080358254104336,0.016369477370930717,-0.6483732200522929,1
0.9099693910287144,-0.6064330545131345,-0.6483732200522929,1
-1.958708976596896,-1.9799229438115642,-0.6483732200522929,1
0.9099693910287144,-0.6064330545131345,-0.6483732200522929,1
0.26080358254104336,-1.0720955074579006,-0.6483732200522929,1
-0.8489526970279263,-0.7387310879016296,-0.6483732200522929,1
-0.8489526970279263,-0.12540961904821882,-0.6483732200522929,1
1.1567707771353848,-0.29092071300196476,-0.6483732200522929,1
-1.958708976596896,2.155907706603874,1.5352399801675705,0
-0.8489526970279263,-0.3853505628086857,-0.6483732200522929,1
1.3705598621100135,0.5987270660257152,1.5352399801675705,0
0.26080358254104336,-0.3853505628086857,-0.6483732200522929,1
-1.958708976596896,-1.5782029036319474,-0.6483732200522929,1
-1.958708976596896,0.8558412931012486,1.5352399801675705,0
0.6180653074119691,-0.7387310879016296,-0.6483732200522929,1
0.9099693910287144,0.9630553657806125,1.5352399801675705,0
-1.958708976596896,1.0364788415764168,1.5352399801675705,0
-0.19978688854025506,-0.7387310879016296,-0.6483732200522929,1
0.9099693910287144,-0.3853505628086857,-0.6483732200522929,1
1.3705598621100135,0.39582423164725006,-0.6483732200522929,1
0.9099693910287144,0.5987270660257152,1.5352399801675705,0
0.6180653074119691,0.3013943818405287,1.5352399801675705,0
0.9099693910287144,-0.7387310879016296,-0.6483732200522929,1
0.26080358254104336,-0.3853505628086857,-0.6483732200522929,1
-0.19978688854025506,0.14037655420940748,-0.6483732200522929,1
-0.19978688854025506,-0.8914579589827328,-0.6483732200522929,1
1.1567707771353848,0.14037655420940748,1.5352399801675705,0
0.9099693910287144,1.7465369448083123,-0.6483732200522929,1
0.26080358254104336,0.8837519704953132,1.5352399801675705,0
0.26080358254104336,0.4398654166688879,1.5352399801675705,0
0.26080358254104336,-0.6064330545131345,-0.6483732200522929,1
2.3769873954686096,0.016369477370930717,1.5352399801675705,0
1.1567707771353848,2.0766043113185746,1.5352399801675705,0
0.6180653074119691,0.5987270660257152,-0.6483732200522929,1
0.9099693910287144,1.4691627619546592,-0.6483732200522929,1
0.6180653074119691,-0.6064330545131345,-0.6483732200522929,1
1.1567707771353848,0.1970070258460984,1.5352399801675705,0
-1.958708976596896,-1.0720955074579006,-0.6483732200522929,1
0.6180653074119691,-0.6064330545131345,-0.6483732200522929,1
0.9099693910287144,-0.7387310879016296,-0.6483732200522929,1
0.26080358254104336,0.6695260011450428,1.5352399801675705,0
0.6180653074119691,-0.48973791880311557,-0.6483732200522929,1
0.26080358254104336,-0.7387310879016296,1.5352399801675705,0
-0.19978688854025506,0.8271214988586223,-0.6483732200522929,1
1.1567707771353848,0.3013943818405287,-0.6483732200522929,1
1.1567707771353848,-0.6064330545131345,-0.6483732200522929,1
0.6180653074119691,0.5987270660257152,-0.6483732200522929,1
0.9099693910287144,-0.20471301433351805,-0.6483732200522929,1
-0.8489526970279263,-1.5782029036319474,-0.6483732200522929,1
-0.8489526970279263,1.5283304014977195,1.5352399801675705,0
1.1567707771353848,0.34973389692720236,-0.6483732200522929,1
-0.8489526970279263,-1.0720955074579006,-0.6483732200522929,1
0.9099693910287144,0.7031144220201455,-0.6483732200522929,1
0.26080358254104336,-0.8914579589827328,-0.6483732200522929,1
-1.958708976596896,-0.12540961904821882,-0.6483732200522929,1
-0.8489526970279263,-0.05198614325241452,1.5352399801675705,0
-1.958708976596896,-1.5782029036319474,-0.6483732200522929,1
0.26080358254104336,1.4381988817560336,1.5352399801675705,0
-0.8489526970279263,1.8133553059673175,1.5352399801675705,0
-0.19978688854025506,0.910897874770739,-0.6483732200522929,1
-0.19978688854025506,1.9536974717125446,1.5352399801675705,0
-1.958708976596896,-0.05198614325241452,-0.6483732200522929,1
-0.19978688854025506,0.1970070258460984,1.5352399801675705,0
-0.19978688854025506,-0.12540961904821882,1.5352399801675705,0
-1.958708976596896,-2.666667888460779,-0.6483732200522929,1
0.6180653074119691,1.662421672526891,1.5352399801675705,0
0.9099693910287144,-0.29092071300196476,-0.6483732200522929,1
0.9099693910287144,0.08031189013607992,-0.6483732200522929,1
0.26080358254104336,-0.8914579589827328,-0.6483732200522929,1
-0.8489526970279263,0.3013943818405287,-0.6483732200522929,1
0.6180653074119691,-0.8914579589827328,-0.6483732200522929,1
0.26080358254104336,0.8558412931012486,1.5352399801675705,0
0.9099693910287144,-0.3853505628086857,1.5352399801675705,0
0.6180653074119691,-0.8914579589827328,-0.6483732200522929,1
0.26080358254104336,0.016369477370930717,-0.6483732200522929,1
0.26080358254104336,-0.3853505628086857,1.5352399801675705,0
0.9099693910287144,0.3013943818405287,1.5352399801675705,0
0.9099693910287144,0.7031144220201455,1.5352399801675705,0
0.6180653074119691,0.016369477370930717,-0.6483732200522929,1
-0.8489526970279263,-0.7387310879016296,-0.6483732200522929,1
-1.958708976596896,-0.8914579589827328,-0.6483732200522929,1
0.26080358254104336,-1.0720955074579006,-0.6483732200522929,1
0.6180653074119691,0.08031189013607992,1.5352399801675705,0
-0.8489526970279263,0.7031144220201455,-0.6483732200522929,1
0.6180653074119691,-0.7387310879016296,-0.6483732200522929,1
0.26080358254104336,-1.2931779991623495,-0.6483732200522929,1
0.26080358254104336,-1.0720955074579006,-0.6483732200522929,1
-0.8489526970279263,0.2505748566329124,1.5352399801675705,0
-0.19978688854025506,-0.12540961904821882,1.5352399801675705,0
0.9099693910287144,-0.48973791880311557,1.5352399801675705,0
-0.19978688854025506,-1.2931779991623495,-0.6483732200522929,1
0.6180653074119691,-1.0720955074579006,-0.6483732200522929,1
-0.8489526970279263,-1.2931779991623495,-0.6483732200522929,1
0.26080358254104336,-0.7387310879016296,-0.6483732200522929,1
-0.19978688854025506,-1.0720955074579006,-0.6483732200522929,1
1.1567707771353848,-0.29092071300196476,-0.6483732200522929,1
0.26080358254104336,2.2363829098625567,1.5352399801675705,0
-0.8489526970279263,-1.5782029036319474,-0.6483732200522929,1
-0.8489526970279263,0.08031189013607992,-0.6483732200522929,1
-0.8489526970279263,-0.48973791880311557,-0.6483732200522929,1
-1.958708976596896,-0.3853505628086857,-0.6483732200522929,1
-0.19978688854025506,-1.2931779991623495,-0.6483732200522929,1
1.1567707771353848,2.1634998014245705,1.5352399801675705,0
0.9099693910287144,-0.7387310879016296,-0.6483732200522929,1
-0.8489526970279263,-0.6064330545131345,-0.6483732200522929,1
-0.8489526970279263,-0.48973791880311557,-0.6483732200522929,1
-0.8489526970279263,-0.7387310879016296,-0.6483732200522929,1
1.1567707771353848,0.3013943818405287,-0.6483732200522929,1
1.1567707771353848,-0.29092071300196476,-0.6483732200522929,1
0.26080358254104336,-0.48973791880311557,-0.6483732200522929,1
-0.8489526970279263,-1.2931779991623495,-0.6483732200522929,1
1.5591351995163865,1.8860092566556976,1.5352399801675705,0
-1.958708976596896,-1.2931779991623495,-0.6483732200522929,1
-0.8489526970279263,0.3013943818405287,-0.6483732200522929,1
0.26080358254104336,-0.48973791880311557,-0.6483732200522929,1
0.26080358254104336,0.1970070258460984,1.5352399801675705,0
0.6180653074119691,-0.6064330545131345,-0.6483732200522929,1
-0.19978688854025506,-0.8914579589827328,-0.6483732200522929,1
-0.19978688854025506,-0.05198614325241452,1.5352399801675705,0
0.26080358254104336,0.1970070258460984,1.5352399801675705,0
0.9099693910287144,0.4398654166688879,1.5352399801675705,0
0.26080358254104336,1.0825691762964644,1.5352399801675705,0
0.26080358254104336,-0.7387310879016296,-0.6483732200522929,1
0.6180653074119691,-0.3853505628086857,-0.6483732200522929,1
-0.8489526970279263,1.4062359961528768,1.5352399801675705,0
-0.19978688854025506,-1.9799229438115642,-0.6483732200522929,1
0.9099693910287144,0.7356013824971995,1.5352399801675705,0
0.6180653074119691,0.14037655420940748,-0.6483732200522929,1
-0.8489526970279263,-0.05198614325241452,-0.6483732200522929,1
0.9099693910287144,-0.05198614325241452,-0.6483732200522929,1
-1.958708976596896,-1.0720955074579006,-0.6483732200522929,1
-0.19978688854025506,1.1266103613181027,1.5352399801675705,0
-0.8489526970279263,-0.6064330545131345,-0.6483732200522929,1
0.26080358254104336,-1.0720955074579006,-0.6483732200522929,1
1.1567707771353848,1.0126038664059565,-0.6483732200522929,1
0.9099693910287144,0.016369477370930717,-0.6483732200522929,1
1.1567707771353848,0.8837519704953132,1.5352399801675705,0
0.26080358254104336,0.2505748566329124,-0.6483732200522929,1
0.6180653074119691,0.3013943818405287,-0.6483732200522929,1
0.26080358254104336,-0.20471301433351805,-0.6483732200522929,1
0.9099693910287144,0.9373198012821272,1.5352399801675705,0
-0.8489526970279263,-1.9799229438115642,-0.6483732200522929,1
0.26080358254104336,1.3036516680009136,1.5352399801675705,0
1.1567707771353848,1.1892057126575206,1.5352399801675705,0
0.9099693910287144,-0.48973791880311557,-0.6483732200522929,1
-0.8489526970279263,-0.7387310879016296,-0.6483732200522929,1
1.727821586980939,0.5987270660257152,-0.6483732200522929,1
0.6180653074119691,-0.8914579589827328,-0.6483732200522929,1
-0.19978688854025506,-0.7387310879016296,1.5352399801675705,0
-0.8489526970279263,-1.2931779991623495,-0.6483732200522929,1
-0.19978688854025506,0.2505748566329124,1.5352399801675705,0
1.3705598621100135,-0.20471301433351805,-0.6483732200522929,1
-0.8489526970279263,-1.0720955074579006,-0.6483732200522929,1
0.26080358254104336,-0.20471301433351805,-0.6483732200522929,1
-1.958708976596896,0.561335325600996,-0.6483732200522929,1
-1.958708976596896,0.14037655420940748,-0.6483732200522929,1
0.26080358254104336,0.08031189013607992,1.5352399801675705,0
-1.958708976596896,0.8558412931012486,-0.6483732200522929,1
0.26080358254104336,-0.48973791880311557,-0.6483732200522929,1
0.26080358254104336,0.4398654166688879,1.5352399801675705,0
0.6180653074119691,2.4390254622150933,1.5352399801675705,0
-0.8489526970279263,-1.2931779991623495,-0.6483732200522929,1
-0.8489526970279263,0.08031189013607992,-0.6483732200522929,1
-0.19978688854025506,-0.3853505628086857,-0.6483732200522929,1
0.26080358254104336,-0.20471301433351805,-0.6483732200522929,1
1.5591351995163865,-0.48973791880311557,-0.6483732200522929,1
0.9099693910287144,-0.7387310879016296,-0.6483732200522929,1
-0.19978688854025506,-0.8914579589827328,-0.6483732200522929,1
1.3705598621100135,-0.29092071300196476,-0.6483732200522929,1
0.26080358254104336,-0.7387310879016296,-0.6483732200522929,1
-1.958708976596896,-0.20471301433351805,-0.6483732200522929,1
0.6180653074119691,2.0848264624568493,1.5352399801675705,0
0.26080358254104336,0.39582423164725006,1.5352399801675705,0
0.6180653074119691,-0.20471301433351805,1.5352399801675705,0
-1.958708976596896,-0.8914579589827328,-0.6483732200522929,1
0.26080358254104336,1.1892057126575206,1.5352399801675705,0
-0.19978688854025506,-0.7387310879016296,1.5352399801675705,0
1.88041698592529,-0.8914579589827328,-0.6483732200522929,1
-0.8489526970279263,-0.8914579589827328,1.5352399801675705,0
1.88041698592529,2.7815407410186523,1.5352399801675705,0
1.1567707771353848,2.051520350609444,1.5352399801675705,0
-0.8489526970279263,-1.0720955074579006,-0.6483732200522929,1
-1.958708976596896,-0.3853505628086857,-0.6483732200522929,1
1.1567707771353848,0.7356013824971995,1.5352399801675705,0
1.88041698592529,1.3215037460460155,1.5352399801675705,0
1.1567707771353848,0.016369477370930717,1.5352399801675705,0
0.9099693910287144,2.771571407106064,1.5352399801675705,0
0.6180653074119691,-0.8914579589827328,-0.6483732200522929,1
0.6180653074119691,2.6680934256830486,1.5352399801675705,0
-0.8489526970279263,-0.6064330545131345,-0.6483732200522929,1
-0.19978688854025506,-1.5782029036319474,-0.6483732200522929,1
0.6180653074119691,0.5987270660257152,-0.6483732200522929,1
0.26080358254104336,1.4842892164760808,1.5352399801675705,0
0.26080358254104336,-0.8914579589827328,1.5352399801675705,0
-0.8489526970279263,-0.6064330545131345,-0.6483732200522929,1
0.26080358254104336,0.7031144220201455,-0.6483732200522929,1
0.26080358254104336,-0.48973791880311557,-0.6483732200522929,1
-0.19978688854025506,-0.3853505628086857,-0.6483732200522929,1
-0.19978688854025506,0.016369477370930717,-0.6483732200522929,1
0.26080358254104336,-0.6064330545131345,-0.6483732200522929,1
-1.958708976596896,-1.2931779991623495,-0.6483732200522929,1
0.9099693910287144,-0.48973791880311557,-0.6483732200522929,1
0.9099693910287144,-0.3853505628086857,1.5352399801675705,0
0.26080358254104336,-0.29092071300196476,-0.6483732200522929,1
-0.19978688854025506,0.1970070258460984,-0.6483732200522929,1
-0.19978688854025506,-0.20471301433351805,-0.6483732200522929,1
0.9099693910287144,1.2092218181941923,1.5352399801675705,0
-0.19978688854025506,-1.5782029036319474,-0.6483732200522929,1
-0.19978688854025506,1.6109418583738087,1.5352399801675705,0
-1.958708976596896,0.988139326489743,1.5352399801675705,0
0.26080358254104336,0.9630553657806125,1.5352399801675705,0
-0.19978688854025506,-0.3853505628086857,-0.6483732200522929,1
0.6180653074119691,-0.20471301433351805,-0.6483732200522929,1
0.9099693910287144,-0.48973791880311557,-0.6483732200522929,1
-1.958708976596896,-1.9799229438115642,-0.6483732200522929,1
-0.8489526970279263,0.8271214988586223,1.5352399801675705,0
0.9099693910287144,0.39582423164725006,-0.6483732200522929,1
-0.19978688854025506,-0.29092071300196476,-0.6483732200522929,1
0.6180653074119691,0.6347588013968003,-0.6483732200522929,1
-1.958708976596896,-1.0720955074579006,-0.6483732200522929,1
-0.8489526970279263,-1.5782029036319474,-0.6483732200522929,1
1.1567707771353848,-0.6064330545131345,-0.6483732200522929,1
-0.19978688854025506,0.1970070258460984,1.5352399801675705,0
-0.8489526970279263,-1.0720955074579006,-0.6483732200522929,1
0.6180653074119691,-0.48973791880311557,1.5352399801675705,0
0.9099693910287144,0.5224768735449778,1.5352399801675705,0
0.9099693910287144,0.6347588013968003,-0.6483732200522929,1
-0.8489526970279263,-1.0720955074579006,-0.6483732200522929,1
-0.19978688854025506,-0.48973791880311557,-0.6483732200522929,1
0.9099693910287144,-0.05198614325241452,-0.6483732200522929,1
-1.958708976596896,-0.05198614325241452,-0.6483732200522929,1
-1.958708976596896,-0.12540961904821882,1.5352399801675705,0
0.26080358254104336,-1.2931779991623495,-0.6483732200522929,1
1.3705598621100135,0.39582423164725006,1.5352399801675705,0
0.26080358254104336,-0.6064330545131345,-0.6483732200522929,1
0.9099693910287144,-0.6064330545131345,-0.6483732200522929,1
-1.958708976596896,0.797544271826866,-0.6483732200522929,1
0.6180653074119691,0.016369477370930717,-0.6483732200522929,1
-0.8489526970279263,0.14037655420940748,-0.6483732200522929,1
0.26080358254104336,0.3013943818405287,-0.6483732200522929,1
0.6180653074119691,-1.0720955074579006,-0.6483732200522929,1
-0.19978688854025506,-1.2931779991623495,-0.6483732200522929,1
0.6180653074119691,0.9373198012821272,-0.6483732200522929,1
-1.958708976596896,0.7031144220201455,-0.6483732200522929,1
-0.8489526970279263,-1.2931779991623495,-0.6483732200522929,1
-0.8489526970279263,-0.8914579589827328,1.5352399801675705,0
0.26080358254104336,-0.8914579589827328,-0.6483732200522929,1
0.26080358254104336,-0.8914579589827328,1.5352399801675705,0
0.26080358254104336,0.797544271826866,1.5352399801675705,0
0.26080358254104336,-1.0720955074579006,1.5352399801675705,0
0.6180653074119691,2.1170492545478563,1.5352399801675705,0
-0.8489526970279263,0.5987270660257152,1.5352399801675705,0
-0.19978688854025506,-0.7387310879016296,-0.6483732200522929,1
0.6180653074119691,0.39582423164725006,1.5352399801675705,0
0.26080358254104336,-0.6064330545131345,-0.6483732200522929,1
-1.958708976596896,-0.7387310879016296,-0.6483732200522929,1
1.1567707771353848,1.4223463271464143,1.5352399801675705,0
0.26080358254104336,-0.29092071300196476,-0.6483732200522929,1
-0.8489526970279263,0.1970070258460984,1.5352399801675705,0
0.26080358254104336,-0.6064330545131345,1.5352399801675705,0
0.9099693910287144,0.561335325600996,1.5352399801675705,0
1.1567707771353848,-0.6064330545131345,1.5352399801675705,0
-1.958708976596896,-0.29092071300196476,-0.6483732200522929,1
-1.958708976596896,0.5224768735449778,-0.6483732200522929,1
-0.8489526970279263,1.3732074868643067,1.5352399801675705,0
0.9099693910287144,0.4398654166688879,1.5352399801675705,0
1.1567707771353848,1.1048344621997623,1.5352399801675705,0
0.6180653074119691,-0.29092071300196476,-0.6483732200522929,1
0.6180653074119691,0.6347588013968003,1.5352399801675705,0
